City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
marsa matruh,EG,31.35,27.25,78.80000000000001,69,40,5.7
atar,MR,20.52,-13.05,83.37200000000004,44,0,1.1
san pedro,PH,14.35,121.02,93.99199999999999,57,90,3.13
buraydah,SA,26.33,43.98,104.82800000000007,7,1,2.94
teruel,ES,40.67,-0.67,73.00400000000005,73,58,2.28
kavaratti,IN,10.57,72.64,80.6,88,90,3.1
fort nelson,CA,58.81,-122.7,53.81600000000001,99,100,1.77
homer,US,59.64,-151.55,62.6,63,90,3.6
santa isabel do rio negro,BR,-0.41,-65.02,70.808,98,33,0.95
mount isa,AU,-20.73,139.5,78.80000000000001,12,62,2.6
rovaniemi,FI,66.5,25.72,66.2,55,88,3.6
te anau,NZ,-45.42,167.72,35.83399999999999,81,100,0.51
inuvik,CA,68.35,-133.72,53.6,76,20,2.6
shenjiamen,CN,29.96,122.3,75.74000000000002,93,100,4.94
lorengau,PG,-2.02,147.27,83.78600000000007,69,93,1.52
chiredzi,ZW,-21.05,31.67,60.81800000000008,66,97,2.69
biankouma,CI,7.74,-7.61,66.72200000000004,96,100,0.47
klaeng,TH,12.78,101.65,88.28600000000007,60,17,3.67
iqaluit,CA,63.75,-68.51,44.6,87,75,3.1
baykit,RU,61.67,96.37,62.72600000000009,45,69,7.27
kushima,JP,31.46,131.23,80.6,78,20,2.1
contamana,PE,-7.33,-75.02,69.89000000000001,94,8,0.05
fairbanks,US,64.84,-147.72,62.6,67,75,2.1
tavda,RU,58.04,65.27,89.29400000000007,40,1,3.95
killybegs,IE,54.63,-8.45,55.400000000000006,93,75,1.5
sao pedro da aldeia,BR,-22.84,-42.1,63.95,83,0,5.75
nuevitas,CU,21.55,-77.26,77.0,100,90,4.6
kashirskoye,RU,51.42,39.61,73.4,40,85,3.0
meybod,IR,32.25,54.02,94.55000000000001,20,2,4.76
ancud,CL,-41.87,-73.82,48.2,100,90,7.2
tateyama,JP,34.98,139.87,71.00600000000003,100,75,5.1
maniitsoq,GL,65.42,-52.9,47.01200000000006,77,1,1.5
lahat,ID,-3.8,103.53,84.68600000000006,72,58,1.6
digha,IN,21.68,87.55,87.80000000000001,73,100,6.88
qeshm,IR,26.96,56.27,98.60000000000001,63,20,3.1
tuxpan,MX,19.55,-103.4,66.97400000000002,86,100,0.95
aklavik,CA,68.22,-135.01,53.6,76,20,2.6
purpe,RU,64.48,76.69,64.99400000000009,56,34,2.94
zhigansk,RU,66.77,123.37,62.18600000000007,57,100,2.08
luanda,AO,-8.84,13.23,73.4,83,75,1.0
general roca,AR,-39.03,-67.58,46.4,75,75,5.7
lae,PG,-6.72,146.98,81.14000000000001,73,63,2.56
banyuwangi,ID,-8.23,114.36,82.958,64,23,1.87
skelleftea,SE,64.75,20.95,69.80000000000001,60,100,2.6
tual,ID,-5.67,132.75,79.43000000000004,83,1,6.33
yoichi,JP,43.2,140.77,78.00800000000001,61,20,4.6
cabras,IT,39.93,8.53,75.29000000000002,60,1,3.05
selma,US,36.57,-119.61,82.4,50,1,4.37
santa cruz,BO,-17.8,-63.17,71.6,94,40,1.5
la rioja,ES,42.25,-2.5,64.4,63,20,5.7
kahului,US,20.89,-156.47,80.6,69,20,4.1
emerald,AU,-23.53,148.17,68.0,20,0,4.1
leshukonskoye,RU,64.9,45.76,69.78200000000001,53,16,2.34
mackay,AU,-21.15,149.2,64.4,52,0,5.1
upata,VE,8.01,-62.4,70.62800000000007,96,97,2.2
flinders,AU,-34.58,150.86,57.00200000000008,75,67,3.13
synya,RU,65.37,58.04,71.15,56,98,1.26
dolores,AR,-36.31,-57.68,41.32400000000001,86,21,2.35
hirado,JP,33.36,129.55,84.2,66,40,3.6
grand gaube,MU,-20.01,57.66,75.2,73,75,6.2
lalmohan,BD,22.34,90.74,87.85400000000006,70,22,6.7
pangnirtung,CA,66.15,-65.71,57.21800000000009,40,58,0.35
sola,VU,-13.88,167.55,80.88800000000005,80,53,3.9
christiana,ZA,-27.91,25.16,53.06000000000009,31,0,2.07
solnechnyy,RU,50.72,136.63,75.12800000000007,84,100,1.62
tarbagatay,RU,51.48,107.36,71.6,30,40,3.0
agropoli,IT,40.35,15.0,78.80000000000001,61,8,2.34
concordia,AR,-31.39,-58.02,44.00600000000003,94,62,1.34
hirara,JP,24.8,125.28,78.80000000000001,100,75,5.1
san antonio,US,29.42,-98.49,80.6,78,1,2.1
goure,NE,13.98,10.27,85.26200000000006,54,2,5.15
kutum,SD,14.2,24.67,81.51800000000009,49,79,4.94
necochea,AR,-38.55,-58.74,44.51000000000008,75,84,3.27
iwanai,JP,42.97,140.51,71.18600000000006,71,17,1.03
keti bandar,PK,24.14,67.45,95.01800000000009,54,50,2.88
broome,US,42.25,-75.83,66.99199999999999,93,90,4.1
merauke,ID,-8.47,140.33,78.31400000000004,79,55,8.15
laguna,US,38.42,-121.42,66.2,72,1,5.1
north bend,US,43.41,-124.22,57.992,100,90,3.1
havelock,US,34.88,-76.9,78.80000000000001,87,1,0.56
santo antonio do ica,BR,-3.1,-67.94,71.49199999999999,85,12,0.26
bulgan,MN,48.81,103.53,65.37200000000004,49,100,2.26
sayansk,RU,54.11,102.16,66.38000000000005,64,55,3.06
wahpeton,US,46.27,-96.61,66.00200000000008,82,1,2.6
soc trang,VN,9.6,105.98,91.4,66,40,1.0
tessalit,ML,20.2,1.01,92.01200000000006,27,0,2.34
grindavik,IS,63.84,-22.43,44.6,75,75,14.9
ajaccio,FR,42.0,8.92,75.2,64,0,2.1
aguada de pasajeros,CU,22.39,-80.85,77.0,94,10,3.1
abu samrah,SY,35.3,37.18,90.57200000000003,22,0,4.84
victoria,HK,22.29,114.16,91.99400000000009,64,36,5.36
banjarmasin,ID,-3.32,114.59,87.80000000000001,70,75,4.1
burnie,AU,-41.07,145.92,45.62600000000009,78,0,0.78
san juan del sur,NI,11.25,-85.87,79.28600000000007,80,2,7.74
henties bay,NA,-22.12,14.28,72.64400000000008,26,0,13.95
bandiagara,ML,14.35,-3.61,78.85400000000006,74,87,3.84
olginskaya,RU,47.19,39.95,64.99400000000009,93,40,5.0
inhambane,MZ,-23.86,35.38,64.4,82,40,4.1
kardla,EE,59.0,22.75,68.0,72,0,3.1
bubaque,GW,11.28,-15.83,76.60400000000006,93,100,5.04
hovd,MN,48.01,91.64,73.45400000000006,30,0,4.22
vanimo,PG,-2.67,141.3,83.12000000000006,71,72,1.84
poyarkovo,RU,49.6,128.68,87.62000000000006,58,58,2.05
winnemucca,US,40.97,-117.74,73.4,18,1,3.6
sisimiut,GL,66.94,-53.67,49.44199999999999,73,6,1.63
hualmay,PE,-11.1,-77.61,58.11800000000009,85,35,2.15
havre-saint-pierre,CA,50.23,-63.6,55.400000000000006,76,90,1.5
thunder bay,CA,48.4,-89.32,55.400000000000006,100,20,2.1
malakal,SS,9.53,31.66,72.51800000000009,92,100,2.44
koraput,IN,18.82,82.72,82.36400000000003,65,60,5.03
mashpee,US,41.65,-70.48,62.99600000000005,93,1,3.1
muli,MV,2.92,73.57,84.21800000000009,69,87,1.73
mortka,RU,59.33,66.02,92.49800000000002,36,0,3.91
floro,NO,61.6,5.03,57.2,93,75,9.8
lloydminster,CA,53.28,-110.0,57.2,93,90,3.6
zyryanka,RU,65.75,150.85,60.00800000000001,44,48,1.74
esteli,NI,13.09,-86.35,65.084,94,23,2.41
mount gambier,AU,-37.83,140.77,55.400000000000006,71,14,4.6
nioro,GM,13.35,-15.75,77.88200000000002,85,92,1.31
basco,PH,20.45,121.97,85.47800000000007,77,100,4.08
port augusta,AU,-32.5,137.77,68.0,28,0,6.2
lagos,NG,6.58,3.75,75.2,94,20,2.6
eldorado,BR,-23.79,-54.28,63.82400000000001,79,99,2.27
isangel,VU,-19.55,169.27,72.91400000000004,81,98,3.57
tihuatlan,MX,20.72,-97.53,73.61600000000001,96,17,0.76
hobyo,SO,5.35,48.53,84.21800000000009,54,100,10.6
naze,JP,28.37,129.48,82.4,88,75,8.7
kabompo,ZM,-13.59,24.2,60.63800000000005,43,0,6.3
yinchuan,CN,38.47,106.27,84.57800000000006,31,78,0.54
mehamn,NO,71.04,27.85,59.0,72,51,0.5
madera,US,37.17,-119.83,71.99600000000005,64,1,3.6
kimparana,ML,12.83,-4.92,74.984,82,85,3.68
skibbereen,IE,51.55,-9.27,59.0,100,75,5.7
griffith,US,41.53,-87.42,68.0,100,40,1.68
tallahassee,US,30.44,-84.28,78.80000000000001,83,1,2.6
andenes,NO,69.31,16.12,60.8,77,75,5.1
talnakh,RU,69.49,88.4,53.6,71,75,8.0
linqing,CN,36.85,115.71,87.20600000000003,46,72,6.41
belyy yar,RU,53.6,91.39,78.80000000000001,57,51,1.0
tsumeb,NA,-19.23,17.72,55.72400000000002,39,0,11.24
porbandar,IN,21.64,69.61,90.86000000000008,65,30,3.28
yumen,CN,40.28,97.2,70.53800000000004,41,92,10.38
lavrentiya,RU,65.58,-171.0,52.23200000000001,79,68,0.46
tadine,NC,-21.55,167.88,68.108,67,8,1.78
copiague,US,40.68,-73.4,71.99600000000005,68,90,3.6
lerum,SE,57.77,12.27,64.99400000000009,77,40,2.6
semporna,MY,4.48,118.61,87.80000000000001,70,20,4.1
portland,US,45.52,-122.68,66.2,68,1,3.1
puerto penasco,MX,31.32,-113.53,86.0,80,0,6.26
copala,MX,16.65,-98.98,80.61800000000008,71,99,1.23
saint-michel-des-saints,CA,46.68,-73.92,64.00400000000005,9,100,3.64
kavieng,PG,-2.57,150.8,83.73200000000003,71,3,2.85
changli,CN,39.7,119.15,86.95400000000006,50,98,7.2
nenjiang,CN,49.18,125.22,89.43800000000005,43,88,7.09
puerto escondido,MX,15.85,-97.07,78.72800000000007,76,36,2.11
oyama,JP,36.3,139.8,73.00400000000005,88,75,3.1
matagami,CA,49.75,-77.63,60.8,93,1,2.6
les cayes,HT,18.2,-73.75,78.62000000000006,81,13,2.58
labuan,MY,5.28,115.24,89.6,75,20,2.6
yerbogachen,RU,61.28,108.01,56.354000000000056,84,100,4.66
smidovich,RU,48.6,133.82,84.16400000000004,79,65,4.23
terrace,CA,54.52,-128.6,51.40400000000005,83,81,0.87
copiapo,CL,-27.37,-70.33,46.4,93,90,0.5
baiyin,CN,36.56,104.21,80.6,34,40,3.0
pacific grove,US,36.62,-121.92,59.0,87,90,0.45
shingu,JP,33.73,135.98,73.4,100,75,1.0
sobolevo,RU,54.43,31.9,65.858,71,22,2.75
moorhead,US,46.87,-96.77,66.2,77,1,1.5
san ramon,US,37.78,-121.98,60.8,87,1,4.6
vostok,RU,46.49,135.88,79.16000000000008,59,0,3.07
kaitangata,NZ,-46.28,169.85,37.99400000000007,89,88,2.96
syedove,UA,47.08,38.16,73.00400000000005,100,100,6.71
santa marta,CO,11.24,-74.2,75.00200000000008,88,15,4.64
porto novo,BJ,6.5,2.6,75.2,94,20,3.1
saint-georges,GD,12.06,-61.75,80.6,83,20,5.1
narathiwat,TH,6.33,101.75,89.6,59,20,3.6
songjianghe,CN,42.19,127.48,81.5,54,55,2.05
plettenberg bay,ZA,-34.05,23.37,66.05600000000004,27,0,1.25
jumla,NP,29.27,82.18,75.00200000000008,93,68,2.65
boffa,GN,10.17,-14.03,73.47200000000004,95,100,3.98
isla vista,US,34.41,-119.86,60.00800000000001,87,1,1.5
danshui,CN,22.8,114.47,91.99400000000009,32,45,2.68
valparaiso,CL,-33.04,-71.63,50.0,100,90,1.5
kalur kot,PK,32.16,71.26,102.86600000000001,33,0,2.65
babag,PH,7.73,126.07,85.83800000000005,76,100,1.59
uinskoye,RU,56.88,56.58,85.69400000000007,53,75,2.77
praya,CV,14.92,-23.51,75.2,73,75,4.6
parksville,CA,49.32,-124.32,64.99400000000009,87,86,2.04
acapulco,MX,16.86,-99.89,80.94200000000001,72,93,1.7
dzaoudzi,YT,-12.79,45.27,80.6,61,75,10.3
horta,PT,38.53,-28.63,68.0,77,75,3.6
ambilobe,MG,-13.2,49.05,89.76200000000006,34,0,0.71
namibe,AO,-15.2,12.15,79.84400000000008,25,2,6.83
awbari,LY,26.59,12.78,97.32200000000005,12,0,4.32
nola,IT,40.92,14.53,78.00800000000001,61,40,1.5
valreas,FR,44.38,4.99,71.6,56,4,13.4
chapais,CA,49.78,-74.85,64.4,100,90,2.1
rawson,AR,-43.3,-65.1,43.66400000000003,88,100,5.83
talcahuano,CL,-36.72,-73.12,55.400000000000006,87,100,11.3
turukhansk,RU,65.82,87.98,57.56000000000009,57,100,8.57
alekseyevka,RU,50.63,38.69,70.57400000000001,61,100,2.0
ambanja,MG,-13.68,48.45,83.78600000000007,46,0,1.43
esmeraldas,BR,-19.76,-44.31,59.0,93,12,2.6
geraldton,AU,-28.77,114.6,62.6,63,40,7.2
mongagua,BR,-24.09,-46.62,57.2,87,75,2.6
parabel,RU,58.7,81.48,71.834,47,7,3.86
rosignano marittimo,IT,43.41,10.47,73.99400000000009,78,40,2.1
cardenas,CU,23.04,-81.2,75.2,100,20,2.6
bosaso,SO,11.28,49.18,98.60000000000001,30,86,12.3
myitkyina,MM,25.38,97.4,75.542,96,100,1.7
nazas,MX,25.23,-104.13,76.74800000000002,50,100,1.74
nyagan,RU,62.14,65.39,91.13000000000005,43,0,2.12
roebourne,AU,-20.78,117.13,77.108,38,0,4.59
baft,IR,29.23,56.61,82.83200000000002,20,65,2.88
fez,MA,34.04,-5.0,84.2,39,28,2.6
dandong,CN,40.13,124.39,79.142,62,11,3.58
husavik,IS,66.04,-17.34,44.6,87,90,18.0
paamiut,GL,61.99,-49.67,45.69800000000002,68,0,2.91
honningsvag,NO,70.98,25.97,53.6,87,99,0.5
cosala,MX,24.41,-106.69,74.44400000000007,78,100,1.07
itzehoe,DE,53.92,9.52,64.00400000000005,81,0,0.45
ayame,CI,5.61,-3.16,73.86800000000008,87,99,1.02
kintampo,GH,8.06,-1.73,71.00600000000003,94,100,2.55
skjervoy,NO,70.03,20.97,64.4,68,100,5.7
caravelas,BR,-17.71,-39.25,69.24199999999999,81,58,3.22
san andres,CO,12.58,-81.7,82.4,78,40,4.6
cape coast,GH,5.11,-1.25,75.50600000000003,86,46,3.23
ozinki,RU,51.18,49.68,80.52800000000008,33,41,4.77
dzilam gonzalez,MX,21.28,-88.93,75.48800000000006,97,15,1.37
fare,PF,-16.7,-151.02,78.27800000000008,75,54,2.19
buala,SB,-8.14,159.59,81.05000000000001,77,100,1.89
adre,TD,13.47,22.2,80.36600000000001,60,96,4.13
olga,RU,43.74,135.29,72.98600000000008,69,17,3.71
luau,AO,-10.71,22.22,63.464000000000034,41,0,4.41
ishikari,JP,43.24,141.35,78.00800000000001,61,20,4.6
nanortalik,GL,60.14,-45.24,46.832000000000015,64,4,0.28
dombarovskiy,RU,50.76,59.54,89.67200000000004,25,0,4.81
kudahuvadhoo,MV,2.67,72.89,84.25400000000005,69,71,1.73
ouargaye,BF,11.5,0.06,77.05400000000006,78,80,4.03
pierre,US,44.37,-100.35,69.80000000000001,73,1,4.1
de aar,ZA,-30.65,24.01,37.4,44,0,4.1
nara,JP,34.69,135.8,80.99600000000005,78,75,1.5
piatra soimului,RO,46.83,26.43,69.80000000000001,73,99,2.6
batagay-alyta,RU,67.8,130.41,51.242,79,100,1.97
tyukhtet,RU,56.54,89.3,72.53600000000007,44,0,4.34
tocopilla,CL,-22.09,-70.2,58.02800000000006,67,37,0.17
maumere,ID,-8.62,122.21,80.76200000000006,68,35,1.37
tank,PK,32.22,70.38,102.72200000000004,31,23,3.45
shuyskoye,RU,59.37,41.03,63.05,88,90,1.73
waingapu,ID,-9.66,120.26,82.94000000000003,66,0,6.42
mongo,TD,12.18,18.69,77.82800000000006,70,85,3.15
nome,US,64.5,-165.41,57.2,87,90,3.1
lasa,IT,46.62,10.7,50.0,81,75,2.6
parana,AR,-31.73,-60.52,48.992,93,12,0.89
riverton,US,40.52,-111.94,78.80000000000001,27,1,3.1
nuuk,GL,64.18,-51.72,50.0,81,0,1.0
dunedin,NZ,-45.87,170.5,42.998000000000026,76,97,13.41
palenque,MX,17.52,-91.97,72.91400000000004,90,93,1.46
jacareacanga,BR,-6.22,-57.75,71.042,79,87,0.42
marzuq,YE,14.4,46.47,92.03000000000004,25,40,5.34
venustiano carranza,MX,19.43,-99.1,64.4,59,40,4.1
vizinga,RU,61.07,50.1,75.79400000000007,49,81,2.93
khandyga,RU,62.67,135.6,84.84800000000003,28,0,0.93
koroni,GR,36.8,21.95,80.6,61,20,1.28
palmer,US,42.16,-72.33,62.6,82,90,2.6
poum,NC,-20.23,164.02,70.28600000000007,59,0,5.66
honiara,SB,-9.43,159.95,84.2,74,75,2.6
kedrovyy,RU,56.17,91.82,69.80000000000001,52,40,5.0
impfondo,CG,1.64,18.07,75.2,94,40,1.62
tanout,NE,14.97,8.89,86.03600000000007,52,79,4.62
lincoln,US,40.8,-96.67,75.2,83,1,3.6
ambon,ID,-3.7,128.18,84.2,74,40,3.1
carrollton,US,32.95,-96.89,84.99199999999999,66,1,3.1
barranca,PE,-10.75,-77.77,58.26200000000006,87,77,1.7
meulaboh,ID,4.14,96.13,84.05600000000004,78,53,3.64
ponta delgada,PT,37.73,-25.67,66.2,88,75,4.1
great yarmouth,GB,52.61,1.73,69.00800000000001,77,3,3.1
tolbazy,RU,54.02,55.88,87.80000000000001,43,40,2.0
luderitz,NA,-26.65,15.16,70.21400000000003,22,0,10.75
aguimes,ES,27.91,-15.45,71.6,83,20,8.2
